	[00000000] <-- 341DAFFC
	[00000004] <-- 3410EFFC
	[00000008] <-- 0C00003E
	[0000000C] <-- FFFFFFFF
	[00000010] <-- C0C80000
	[00000014] <-- 1500FFFE
	[00000018] <-- 25080001
	[0000001C] <-- E0C80000
	[00000020] <-- 1100FFFB
	[00000024] <-- 03E00008
	[00000028] <-- ACC00000
	[0000002C] <-- 03E00008
	[00000030] <-- 3C0904C1
	[00000034] <-- 35291DB7
	[00000038] <-- 00005025
	[0000003C] <-- 340B0020
	[00000040] <-- 014B602A
	[00000044] <-- 11800008
	[00000048] <-- 340D001F
	[0000004C] <-- 01A46006
	[00000050] <-- 340D0001
	[00000054] <-- 01A42004
	[00000058] <-- 11800001
	[0000005C] <-- 00892026
	[00000060] <-- 254A0001
	[00000064] <-- 08000010
	[00000068] <-- 00801025
	[0000006C] <-- 03E00008
	[00000070] <-- 27BDFFFC
	[00000074] <-- AFBF0000
	[00000078] <-- 27BDFFFC
	[0000007C] <-- AFA40000
	[00000080] <-- 27BDFFFC
	[00000084] <-- AFA50000
	[00000088] <-- 00041025
	[0000008C] <-- 0085402A
	[00000090] <-- 11000001
	[00000094] <-- 00051025
	[00000098] <-- 8FA50000
	[0000009C] <-- 27BD0004
	[000000A0] <-- 8FA40000
	[000000A4] <-- 27BD0004
	[000000A8] <-- 8FBF0000
	[000000AC] <-- 27BD0004
	[000000B0] <-- 03E00008
	[000000B4] <-- 27BDFFFC
	[000000B8] <-- AFBF0000
	[000000BC] <-- 27BDFFFC
	[000000C0] <-- AFA40000
	[000000C4] <-- 27BDFFFC
	[000000C8] <-- AFA50000
	[000000CC] <-- 00041025
	[000000D0] <-- 00A4402A
	[000000D4] <-- 11000001
	[000000D8] <-- 00051025
	[000000DC] <-- 8FA50000
	[000000E0] <-- 27BD0004
	[000000E4] <-- 8FA40000
	[000000E8] <-- 27BD0004
	[000000EC] <-- 8FBF0000
	[000000F0] <-- 27BD0004
	[000000F4] <-- 03E00008
	[000000F8] <-- 27BDFFFC
	[000000FC] <-- AFBF0000
	[00000100] <-- 3404FEED
	[00000104] <-- 34110100
	[00000108] <-- 34063000
	[0000010C] <-- 0C000004
	[00000110] <-- 0C00000C
	[00000114] <-- AE020000
	[00000118] <-- 2210FFFC
	[0000011C] <-- 00022025
	[00000120] <-- 34063000
	[00000124] <-- 0C00000A
	[00000128] <-- 2231FFFF
	[0000012C] <-- 1620FFF6
	[00000130] <-- 8FBF0000
	[00000134] <-- 27BD0004
	[00000138] <-- 03E00008
	[00000200] <-- 341DBFFC
	[00000204] <-- 3410EFFC
	[00000208] <-- 0C000084
	[0000020C] <-- FFFFFFFF
	[00000210] <-- 27BDFFFC
	[00000214] <-- AFBF0000
	[00000218] <-- 34110100
	[0000021C] <-- 34170000
	[00000220] <-- 8E040000
	[00000224] <-- 1080FFFE
	[00000228] <-- 3084FFFF
	[0000022C] <-- 27BDFFFC
	[00000230] <-- AFA40000
